Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
385 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
386 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
387 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
388 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
389 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
390 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
391 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
392 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
393 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
394 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
395 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
396 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
397 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
398 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
399 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
400 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
401 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
402 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
403 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
404 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
405 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
406 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
407 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
408 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
409 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
410 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
411 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
412 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
413 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
414 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
415 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
416 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
417 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
418 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
419 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
420 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
421 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
422 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
423 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
424 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
425 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
426 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
427 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
428 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
429 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
430 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
431 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
432 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
433 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
434 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
435 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
436 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
437 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
438 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
439 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
440 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
441 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
442 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
443 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
444 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
445 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
446 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
447 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
448 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
449 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
450 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
451 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
452 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
453 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
454 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
455 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
456 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
457 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
458 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
459 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
460 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
461 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
462 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
463 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
464 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
465 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
466 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
467 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
468 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
469 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
470 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
471 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
472 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
473 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
474 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
475 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
476 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
477 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
478 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
479 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
480 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
481 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
482 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
483 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
484 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
485 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
486 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
487 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
488 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
489 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
490 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
491 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
492 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
493 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
494 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
495 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
496 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
497 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
498 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
499 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
500 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
501 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
502 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
503 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
504 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
505 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
506 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
507 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
508 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
509 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
510 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460

Thread 9:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 10:
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.Foundation          	0x0000000197e92638 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 232
6   com.apple.DTDeviceKitBase     	0x0000000588da1b18 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 200
7   com.apple.Foundation          	0x0000000197e8ac80 __NSThread__start__ + 864
8   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
9   libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.Foundation          	0x0000000197e92638 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 232
6   com.apple.DTDeviceKitBase     	0x0000000588dae6a0 -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 288
7   com.apple.Foundation          	0x0000000197e8ac80 __NSThread__start__ + 864
8   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
9   libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 12:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x0000000196fbb1ec __select + 8
1   com.apple.CoreFoundation      	0x0000000197114280 __CFSocketManager + 624
2   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
3   libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 13:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.CFNetwork           	0x000000019b5df0f4 0x19b394000 + 2404596
6   com.apple.Foundation          	0x0000000197e8ac80 __NSThread__start__ + 864
7   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
8   libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 14:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 17:
0   libsystem_kernel.dylib        	0x0000000196fb0e10 semaphore_wait_trap + 8
1   libdispatch.dylib             	0x0000000196e3c428 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	0x0000000196e3caec _dispatch_semaphore_wait_slow + 132
3   com.apple.dt.IDEFoundation    	0x0000000105a5e850 -[IDEProvisioningTeamManager _forceReloadInternalWithCacheLoadedCallback:] + 184
4   com.apple.dt.IDEFoundation    	0x0000000105a5ef14 __63-[IDEProvisioningTeamManager _commonInitWithFullFunctionality:]_block_invoke_4 + 100
5   com.apple.dt.DVTFoundation    	0x0000000104e02278 __DVT_CALLING_CLIENT_BLOCK__ + 16
6   com.apple.dt.DVTFoundation    	0x0000000104e03864 __DVTDispatchAsync_block_invoke + 564
7   libdispatch.dylib             	0x0000000196e3a128 _dispatch_call_block_and_release + 32
8   libdispatch.dylib             	0x0000000196e3bec0 _dispatch_client_callout + 20
9   libdispatch.dylib             	0x0000000196e3f398 _dispatch_continuation_pop + 448
10  libdispatch.dylib             	0x0000000196e3ea28 _dispatch_async_redirect_invoke + 592
11  libdispatch.dylib             	0x0000000196e4d684 _dispatch_root_queue_drain + 388
12  libdispatch.dylib             	0x0000000196e4de90 _dispatch_worker_thread2 + 112
13  libsystem_pthread.dylib       	0x0000000196fe7860 _pthread_wqthread + 216
14  libsystem_pthread.dylib       	0x0000000196fe65d4 start_wqthread + 8

Thread 18:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.AppKit              	0x0000000199a58334 _NSEventThread + 196
6   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
7   libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 19:: DYMobileDeviceManager
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.Foundation          	0x0000000197e92638 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 232
6   com.apple.Foundation          	0x0000000197f24b20 -[NSRunLoop(NSRunLoop) run] + 92
7   com.apple.GPUToolsMobileFoundation	0x0000000dfea3a3a8 -[DYMobileDeviceManager _deviceNotificationThread:] + 156
8   com.apple.Foundation          	0x0000000197e8ac80 __NSThread__start__ + 864
9   libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
10  libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	0x0000000196fb0dd4 mach_msg_trap + 8
1   libsystem_kernel.dylib        	0x0000000196fb1184 mach_msg + 76
2   com.apple.CoreFoundation      	0x00000001970ead00 __CFRunLoopServiceMachPort + 372
3   com.apple.CoreFoundation      	0x00000001970e91cc __CFRunLoopRun + 1212
4   com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
5   com.apple.CoreFoundation      	0x00000001971735c4 CFRunLoopRun + 64
6   com.apple.dt.IDE.SwiftPM      	0x0000000e479f3eb4 closure #1 in FSEventStream.start() + 224
7   com.apple.dt.IDE.SwiftPM      	0x0000000e479c2354 closure #1 in Thread.init(task:) + 120
8   com.apple.dt.IDE.SwiftPM      	0x0000000e479c2458 thunk for @escaping @callee_guaranteed () -> () + 20
9   com.apple.dt.IDE.SwiftPM      	0x0000000e479c2430 @objc ThreadImpl.main() + 44
10  com.apple.Foundation          	0x0000000197e8ac80 __NSThread__start__ + 864
11  libsystem_pthread.dylib       	0x0000000196feb878 _pthread_start + 320
12  libsystem_pthread.dylib       	0x0000000196fe65e0 thread_start + 8

Thread 8 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000203   x1: 0x00000004bb9e0018   x2: 0x0000000000004000   x3: 0x0000000007000001
    x4: 0x00000000000041b7   x5: 0x0000000000000000   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0x0000007dc38e8000   x9: 0x0000000000000000  x10: 0x0000000007000003  x11: 0xffffffffffffc000
   x12: 0x000000000000000f  x13: 0x0000007c0aa8ffe0  x14: 0xfffffff13611c080  x15: 0x0000000201e181b0
   x16: 0x0000000196fb307c  x17: 0x0000000104ae8190  x18: 0x0000000000000000  x19: 0x00000004bb9e0088
   x20: 0x0000000100000000  x21: 0x0000000000000010  x22: 0x0000000000004000  x23: 0x0000000007000001
   x24: 0x0000000104aec000  x25: 0x0000007dc38e8000  x26: 0x00000002024408b8  x27: 0x00007ffffdffffff
   x28: 0x0000000000000000   fp: 0x00000004bb9e0030   lr: 0x4d7e000196fb30a4
    sp: 0x00000004bb9e0010   pc: 0x0000000196fb30c0 cpsr: 0x60001000
   far: 0x00000004bb9dffd0  esr: 0x92000047


Binary Images:
       0x1049c4000 -        0x1049c7fff  com.apple.dt.Xcode (13.0 - 19223.2) <216732DB-8179-3D28-9162-F0C15BBB7311> /Applications/Xcode-beta.app/Contents/MacOS/Xcode
       0x1049d8000 -        0x104a57fff  dyld (852.2) <17D14D9B-B6B2-35DC-B157-4FD60213BE99> /usr/lib/dyld
