-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               identityservicesd [676]
Path:                  /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
Identifier:            com.apple.identityservicesd
Version:               10.0 (1000)
Build Info:            IdentityServices-1766200092001031~12
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-03 22:36:36.8077 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12

Time Awake Since Boot: 23000 seconds
Time Since Wake:       1456 seconds

System Integrity Protection: enabled

Crashed Thread:        6  Dispatch queue: IDSDaemonPriorityQueueUrgent

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [676]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 68719476728
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1ac8c4b20 kevent_id + 8
  "threads" : [{"id":4885,"queue":"com.apple.main-thread","frames":[{"imageOffset":11040,"symbol":"kevent_id","symbolLocation":8,"imageIndex":0},{"imageOffset":162188,"symbol":"_dispatch_kq_poll","symbolLocation":228,"imageIndex":1},{"imageOffset":159516,"symbol":"_dispatch_event_loop_poke","symbolLocation":344,"imageIndex":1},{"imageOffset":1448712,"imageIndex":2},{"imageOffset":852724,"imageIndex":2},{"imageOffset":17668,"symbol":"_dispatch_client_callout","symbolLocation":20,"imageIndex":1},{"imageOffset":32644,"symbol":"_dispatch_block_invoke_direct","symbolLocation":264,"imageIndex":1},{"imageOffset":853064,"imageIndex":2},{"imageOffset":10716,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":1},{"imageOffset":17668,"symbol":"_dispatch_client_callout","symbolLocation":20,"imageIndex":1},{"imageOffset":77084,"symbol":"_dispatch_main_queue_drain","symbolLocation":928,"imageIndex":1},{"imageOffset":76140,"symbol":"_dispatch_main_queue_callback_4CF","symbolLocation":44,"imageIndex":1},{"imageOffset":798060,"symbol":"__CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__","symbolLocation":16,"imageIndex":3},{"imageOffset":526316,"symbol":"__CFRunLoopRun","symbolLocation":2036,"imageIndex":3},{"imageOffset":522404,"symbol":"CFRunLoopRunSpecific","symbolLocation":612,"imageIndex":3},{"imageOffset":380504,"symbol":"-[NSRunLoop(NSRunLoop) runMode:beforeDate:]","symbolLocation":212,"imageIndex":4},{"imageOffset":875760,"symbol":"-[NSRunLoop(NSRunLoop) run]","symbolLocation":64,"imageIndex":4},{"imageOffset":708772,"imageIndex":2},{"imageOffset":24144,"symbol":"start","symbolLocation":2544,"imageIndex":5}]},{"id":5037,"name":"TransportThread Primary","frames":[{"imageOffset":28312,"symbol":"kevent","symbolLocation":8,"imageIndex":0},{"imageOffset":1162924,"imageIndex":6},{"imageOffset":28780,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":7},{"imageOffset":7724,"symbol":"thread_start","symbolLocation":8,"imageIndex":7}]},{"id":5038,"name":"TransportThread URGENT","frames":[{"imageOffset":28312,"symbol":"kevent","symbolLocation":8,"imageIndex":0},{"imageOffset":1162924,"imageIndex":6},{"imageOffset":28780,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":7},{"imageOffset":7724,"symbol":"thread_start","symbolLocation":8,"imageIndex":7}]},{"id":5039,"name":"TransportThread Default","frames":[{"imageOffset":28312,"symbol":"kevent","symbolLocation":8,"imageIndex":0},{"imageOffset":1162924,"imageIndex":6},{"imageOffset":28780,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":7},{"imageOffset":7724,"symbol":"thread_start","symbolLocation":8,"imageIndex":7}]},{"id":5040,"name":"TransportThread Sync","frames":[{"imageOffset":28312,"symbol":"kevent","symbolLocation":8,"imageIndex":0},{"imageOffset":1162924,"imageIndex":6},{"imageOffset":28780,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":7},{"imageOffset":7724,"symbol":"thread_start","symbolLocation":8,"imageIndex":7}]},{"id":7660,"name":"com.apple.NSURLConnectionLoader","frames":[{"imageOffset":3568,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":0},{"imageOffset":75992,"symbol":"mach_msg2_internal","symbolLocation":80,"imageIndex":0},{"imageOffset":38456,"symbol":"mach_msg_overwrite","symbolLocation":540,"imageIndex":0},{"imageOffset":4460,"symbol":"mach_msg","symbolLocation":24,"imageIndex":0},{"imageOffset":531420,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":3},{"imageOffset":525512,"symbol":"__CFRunLoopRun","symbolLocation":1232,"imageIndex":3},{"imageOffset":522404,"symbol":"CFRunLoopRunSpecific","symbolLocation":612,"imageIndex":3},{"imageOffset":2431916,"imageIndex":8},{"imageOffset":353392,"symbol":"__NSThread__start__","symbolLocation":716,"imageIndex":4},{"imageOffset":28780,"symbol":"_pthread_start","symbolLocation":148,"imageIndex":7},{"imageOffset":7724,"symbol":"thread_start","symbolLocation":8,"imageIndex":7}]},{"triggered":true,"id":342114,"threadState":{"x":[{"value":0},{"value":4341074432},{"value":0},{"value":5274775984},{"value":32},{"value":5274775984},{"value":2},{"value":0},{"value":8},{"value":12389977816226267177},{"value":1548097},{"value":873248},{"value":14918173765664768},{"value":5066554856008224},{"value":14918173765664768},{"value":622919940},{"value":13986210124966404456,"symbolLocation":13986210117775785984,"symbol":"CFGetTypeID"},{"value":8806056736},{"value":0},{"value":5274814256},{"value":19},{"value":0},{"value":5274849680},{"value":5274814256},{"value":5274849680},{"value":5285171112},{"value":0},{"value":8722057512},{"value":5276856392}],"flavor":"ARM_THREAD_STATE64","lr":{"value":9589711726471139572},"cpsr":{"value":1610616832},"fp":{"value":6136325744},"sp":{"value":6136325744},"esr":{"value":2449473542,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":7190618564,"matchesCrashFrame":1},"far":{"value":8}},"queue":"IDSDaemonPriorityQueueUrgent","frames":[{"imageOffset":139716,"symbol":"CFGetTypeID","symbolLocation":92,"imageIndex":3},{"imageOffset":28916,"symbol":"JWCreateInvocationFromXPCObject","symbolLocation":144,"imageIndex":9},{"imageOffset":28452,"symbol":"IMCreateInvocationFromXPCObjectWithProtocol","symbolLocation":172,"imageIndex":9},{"imageOffset":852960,"imageIndex":2},{"imageOffset":1448800,"imageIndex":2},{"imageOffset":10716,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":1},{"imageOffset":17668,"symbol":"_dispatch_client_callout","symbolLocation":20,"imageIndex":1},{"imageOffset":48060,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":1},{"imageOffset":51004,"symbol":"_dispatch_lane_invoke","symbolLocation":436,"imageIndex":1},{"imageOffset":95052,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":652,"imageIndex":1},{"imageOffset":12544,"symbol":"_pthread_wqthread","symbolLocation":288,"imageIndex":7},{"imageOffset":7712,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":7}]},{"id":344575,"queue":"com.apple.identityservicesd.connection_queue","frames":[{"imageOffset":11172,"symbol":"__ulock_wait","symbolLocation":8,"imageIndex":0},{"imageOffset":45308,"symbol":"pthread_dependency_wait_np","symbolLocation":80,"imageIndex":7},{"imageOffset":851844,"imageIndex":2},{"imageOffset":849084,"imageIndex":2},{"imageOffset":847544,"imageIndex":2},{"imageOffset":259120,"imageIndex":9},{"imageOffset":56908,"symbol":"_xpc_connection_call_event_handler","symbolLocation":152,"imageIndex":10},{"imageOffset":51276,"symbol":"_xpc_connection_mach_event","symbolLocation":1380,"imageIndex":10},{"imageOffset":17860,"symbol":"_dispatch_client_callout4","symbolLocation":20,"imageIndex":1},{"imageOffset":135144,"symbol":"_dispatch_mach_msg_invoke","symbolLocation":468,"imageIndex":1},{"imageOffset":47764,"symbol":"_dispatch_lane_serial_drain","symbolLocation":376,"imageIndex":1},{"imageOffset":138500,"symbol":"_dispatch_mach_invoke","symbolLocation":448,"imageIndex":1},{"imageOffset":47764,"symbol":"_dispatch_lane_serial_drain","symbolLocation":376,"imageIndex":1},{"imageOffset":50952,"symbol":"_dispatch_lane_invoke","symbolLocation":384,"imageIndex":1},{"imageOffset":95052,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":652,"imageIndex":1},{"imageOffset":12544,"symbol":"_pthread_wqthread","symbolLocation":288,"imageIndex":7},{"imageOffset":7712,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":7}]},{"id":344638,"queue":"_CSDBThreadObjectQueue-IDSMessageStore","frames":[{"imageOffset":18072,"symbol":"guarded_pwrite_np","symbolLocation":8,"imageIndex":0},{"imageOffset":814108,"symbol":"seekAndWrite","symbolLocation":484,"imageIndex":11},{"imageOffset":478440,"symbol":"unixWrite","symbolLocation":180,"imageIndex":11},{"imageOffset":852760,"symbol":"pagerWalFrames","symbolLocation":1696,"imageIndex":11},{"imageOffset":476448,"symbol":"sqlite3PagerCommitPhaseOne","symbolLocation":324,"imageIndex":11},{"imageOffset":387760,"symbol":"sqlite3BtreeCommitPhaseOne","symbolLocation":172,"imageIndex":11},{"imageOffset":161140,"symbol":"sqlite3VdbeHalt","symbolLocation":2176,"imageIndex":11},{"imageOffset":362616,"symbol":"sqlite3VdbeExec","symbolLocation":60012,"imageIndex":11},{"imageOffset":299728,"symbol":"sqlite3_step","symbolLocation":1420,"imageIndex":11},{"imageOffset":11012,"symbol":"CSDBSqliteStepWithConnection","symbolLocation":140,"imageIndex":12},{"imageOffset":9164,"symbol":"CSDBSqliteConnectionPerformSQL","symbolLocation":48,"imageIndex":12},{"imageOffset":45176,"symbol":"CSDBSqliteConnectionCommit","symbolLocation":56,"imageIndex":12},{"imageOffset":14396,"symbol":"CSDBRecordStoreSaveWithPreAndPostCallbacksAndTransactionType","symbolLocation":584,"imageIndex":12},{"imageOffset":13676,"symbol":"CSDBRecordSaveStore","symbolLocation":56,"imageIndex":12},{"imageOffset":3288508,"imageIndex":2},{"imageOffset":12804,"symbol":"CSDBPerformLockedSectionForQueryForReading","symbolLocation":116,"imageIndex":12},{"imageOffset":3796504,"imageIndex":2},{"imageOffset":3288340,"imageIndex":2},{"imageOffset":3175620,"imageIndex":2},{"imageOffset":3177232,"imageIndex":2},{"imageOffset":72536,"imageIndex":12},{"imageOffset":10716,"symbol":"_dispatch_call_block_and_release","symbolLocation":32,"imageIndex":1},{"imageOffset":17668,"symbol":"_dispatch_client_callout","symbolLocation":20,"imageIndex":1},{"imageOffset":48060,"symbol":"_dispatch_lane_serial_drain","symbolLocation":672,"imageIndex":1},{"imageOffset":50952,"symbol":"_dispatch_lane_invoke","symbolLocation":384,"imageIndex":1},{"imageOffset":95052,"symbol":"_dispatch_workloop_worker_thread","symbolLocation":652,"imageIndex":1},{"imageOffset":12544,"symbol":"_pthread_wqthread","symbolLocation":288,"imageIndex":7},{"imageOffset":7712,"symbol":"start_wqthread","symbolLocation":8,"imageIndex":7}]},{"id":344737,"frames":[{"imageOffset":7704,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":7}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7189831680,
    "size" : 233468,
    "uuid" : "6d6644d3-3db3-34c4-b1e3-c675ec5360f0",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7188475904,
    "size" : 294912,
    "uuid" : "40c9c98c-00d6-3e8e-9ad3-2ed6cf0d0cfe",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4331683840,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.identityservicesd",
    "size" : 7749632,
    "uuid" : "2e7cf653-eaa3-3b26-9d06-c77b49ed627b",
    "path" : "\/System\/Library\/PrivateFrameworks\/IDS.framework\/identityservicesd.app\/Contents\/MacOS\/identityservicesd",
    "name" : "identityservicesd",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7190478848,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5079040,
    "uuid" : "f4ff83fc-e62c-30b4-b3a9-876c8a1fd595",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "1953.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7206383616,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 10719232,
    "uuid" : "52b2f83f-586d-32a2-8b66-ce651400ac8c",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "1953.1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7186751488,
    "size" : 566464,
    "uuid" : "de46dd52-4994-3fd8-b4b4-e352a1a19354",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7448342528,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.idsfoundation",
    "size" : 2195456,
    "uuid" : "95baad93-c4fb-3ee3-9d07-4c94c8c2a4af",
    "path" : "\/System\/Library\/PrivateFrameworks\/IDSFoundation.framework\/Versions\/A\/IDSFoundation",
    "name" : "IDSFoundation",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7190065152,
    "size" : 53244,
    "uuid" : "886caca0-5762-3640-8db2-3fa3b911c062",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7265939456,
    "CFBundleShortVersionString" : "1399.4",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3932160,
    "uuid" : "86c036e0-4a25-3600-a5b5-31b1caedbe4a",
    "path" : "\/System\/Library\/Frameworks\/CFNetwork.framework\/Versions\/A\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "1399.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7427416064,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.imfoundation",
    "size" : 495616,
    "uuid" : "62d110d3-85f1-3055-8acb-235249ccce5d",
    "path" : "\/System\/Library\/PrivateFrameworks\/IMFoundation.framework\/Versions\/A\/IMFoundation",
    "name" : "IMFoundation",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7187341312,
    "size" : 274432,
    "uuid" : "44992a1e-d222-3d40-841d-e2cf9e26f67e",
    "path" : "\/usr\/lib\/system\/libxpc.dylib",
    "name" : "libxpc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7291199488,
    "size" : 1871860,
    "uuid" : "4a732e6c-857b-3b89-b2cf-e337e2edd716",
    "path" : "\/usr\/lib\/libsqlite3.dylib",
    "name" : "libsqlite3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7744434176,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.CoreSDB",
    "size" : 98304,
    "uuid" : "23eefa74-0309-394d-90cc-4e47a07c67d6",
    "path" : "\/System\/Library\/PrivateFrameworks\/CoreSDB.framework\/Versions\/A\/CoreSDB",
    "name" : "CoreSDB",
    "CFBundleVersion" : "1000"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  }
],
  "sharedCache" : {
  "base" : 7186104320,
  "size" : 3403612160,
  "uuid" : "2d053604-1cb6-3821-a8df-360eb2eb519b"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.4G resident=0K(0%) swapped_out_or_unallocated=1.4G(100%)\nWritable regions: Total=292.4M written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=292.4M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nActivity Tracing                   256K        1 \nCoreData Object IDs               4112K        2 \nDispatch continuations            64.0M        1 \nFoundation                         800K        2 \nKernel Alloc Once                   32K        1 \nMALLOC                            88.2M       36 \nMALLOC guard page                  192K        9 \nMALLOC_MEDIUM (reserved)         120.0M        1         reserved VM address space (unallocated)\nSQLite page cache                  768K        6 \nSTACK GUARD                       56.2M       10 \nStack                             12.8M       10 \nVM_ALLOCATE                         32K        2 \n__AUTH                            2571K      431 \n__AUTH_CONST                      28.0M      665 \n__CTF                               756        1 \n__DATA                            14.3M      650 \n__DATA_CONST                      31.6M      667 \n__DATA_DIRTY                      2245K      268 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       762.7M        3 \n__OBJC_CONST                      5536K      391 \n__OBJC_RO                         65.1M        1 \n__OBJC_RW                         1981K        1 \n__TEXT                           673.6M      690 \ndyld private memory                256K        1 \nlibnetwork                        1664K       24 \nmapped file                       33.8M       20 \nshared memory                      624K        7 \n===========                     =======  ======= \nTOTAL                              1.9G     3902 \nTOTAL, minus reserved VM space     1.8G     3902 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "IDSDaemonPriorityQueueUrgent"
  }
},
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "6112d17137f5d11121dcd4e2",
      "factorPackIds" : {

      },
      "deploymentId" : 240000155
    },
    {
      "rolloutId" : "60356660bbe37970735c5624",
      "factorPackIds" : {

      },
      "deploymentId" : 240000027
    }
  ],
  "experiments" : [

  ]
}
}

