-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
227 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
228 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
229 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
230 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
231 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
232 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
233 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
234 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
235 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
236 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
237 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
238 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
239 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
240 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
241 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
242 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
243 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
244 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
245 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
246 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
247 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
248 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
249 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
250 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
251 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
252 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
253 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
254 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
255 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
256 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
257 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
258 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
259 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
260 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
261 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
262 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
263 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
264 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
265 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
266 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
267 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
268 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
269 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
270 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
271 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
272 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
273 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
274 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
275 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
276 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
277 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
278 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
279 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
280 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
281 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
282 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
283 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
284 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
285 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
286 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
287 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
288 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
289 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
290 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
291 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
292 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
293 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
294 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
295 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
296 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
297 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
298 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
299 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
300 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
301 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
302 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
303 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
304 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
305 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
306 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
307 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
308 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
309 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
310 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
311 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
312 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
313 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
314 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
315 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
316 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
317 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
318 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
319 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
320 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
321 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
322 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
323 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
324 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
325 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
326 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
327 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
328 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
329 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
330 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
331 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
332 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
333 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
334 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
335 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
336 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
337 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
338 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
339 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
340 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
341 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
342 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
343 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
344 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
345 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
346 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
347 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
348 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
349 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
350 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
351 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
352 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
353 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
354 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
355 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
356 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
357 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
358 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
359 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
360 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
361 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
362 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
363 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
364 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
365 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
366 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
367 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
368 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
369 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
370 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
371 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
372 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
373 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
374 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
375 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
376 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
377 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
378 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
379 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
380 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
381 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
382 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
383 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
384 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
385 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
386 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
387 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
388 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
389 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
390 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
391 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
392 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
393 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
394 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
395 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
396 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
397 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
398 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
399 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
400 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
401 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
402 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
403 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
404 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
405 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
406 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
407 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
408 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
409 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
410 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
411 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
412 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
413 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
414 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
415 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
416 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
417 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
418 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
419 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
420 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
421 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
422 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
423 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
424 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
425 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
426 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
427 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
428 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
429 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
430 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
431 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
432 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
433 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
434 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
435 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
436 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
437 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
438 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
439 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
